C=1003,22,SC,1,0,C25/30,%Beton,32100000.,14360000.,2.5,1E-5,0.17,0,0,0.0,0.0,0.0,0.0,0.0,,,,-25000.,32100000.,2600.,1000.,30000.,,,,,,,,,,,,,,,,,,,,
R=1003,24,SC,2,0,B500B,%Bew.St.,205000000.,78850000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-500000.,205000000.,500000.,,,0.045,540000.,0.,1,,,,,,,,,,,,,,,,
CC=1003,12,SC,1,1,C30/37,%Beton,33600000.,14360000.,2.5,1E-5,0.17,0,0,0.0,0.0,0.0,0.0,0.0,,,,-30000.,33600000.,2900.,1100.,37000.,,,,,,,,,,,,,,,,,,,,
CP=1003,12,SC,1,6,C30/37,%Beton,33600000.,14360000.,2.5,1E-5,0.17,0,0,0.0,0.0,0.0,0.0,0.0,,,,-30000.,33600000.,2900.,1100.,37000.,,,,,,,,,,,,,,,,,,,,
RS=1003,12,SC,2,3,B500B,%Mattenstahl,205000000.,78850000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-500000.,205000000.,500000.,,,0.045,540000.,0.,1,,,,,,,,,,,,,,,,
RP=1003,12,SC,2,6,B500B,%Bew.St.Pfahl,205000000.,78850000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-500000.,205000000.,500000.,,,0.045,540000.,0.,1,,,,,,,,,,,,,,,,
P=1003,13,SC,3,0,Y1670,%Spannstahl,195000000.,75000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-1440000.,195000000.,1440000.,,,0.02,1670000.,0.,0,,,,,,,,,,,,,,,,
S=1003,8,SC,4,0,S235,%Baustahl,210000000.,80770000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-235000.,210000000.,235000.,,,0.02,235000.,,,,,,,,,,,,,,,,,,
X=1003,4,SC,5,0,--,,2100E+5,8077E+4,8000E-3,1.2E-5,0.30,0,0,0.0,0.0,0.0,0.0,0.0,,,,,210000000.,,,,,,,,,,,,,,,,,,,,,,,
W=1003,11,SC,6,0,C24,%Nadelholz,11000000.,500000.,0.5,5E-6,0.05,0,0,0.0,0.0,0.0,0.0,0.0,,,1,,11000000.,,,,,,,,,,,-12000.,8000.,14000.,24000.,1500.,-1800.,300000.,100.,,,,,
U=1003,4,SC,7,0,ALU1,%Aluminium,700E+5,350E+5,2700E-3,2.4E-5,0.23,0,0,0.0,0.0,0.0,0.0,0.0,,,,,70000000.,,,,,,,,,,,,,,,,,,,,,,,
F=1003,4,SC,8,0,Typ_S,,1650E+5,350E+5,1800E-3,0.0,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,,165000000.,,,,,,,,,,,,,,,,,,,,,,,
M=1003,11,SC,9,0,MB,%Mauerwerk_MB,7000000.,2800000.,1.3,5E-6,0.2,0,0,0.0,0.0,0.0,0.0,0.0,,,1,,7000000.,,,,,,,,7000.,150.,2200.,,,,,,,,,0,0,1.3,0.,
M2=1003,11,SC,9,0,MK,%Mauerwerk_MK,7000000.,2800000.,1.8,5E-6,0.2,0,-1,0.0,0.0,0.0,0.0,0.0,,,3,,7000000.,,,,,,,,7000.,150.,2200.,,,,,,,,,0,0,1.8,0.,
I=1003,8,SC,10,0,S240GP,%Spundwandstahl,210000000.,80770000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-240000.,210000000.,240000.,,,0.02,240000.,,,,,,,,,,,,,,,,,,
